[2023-02-15 15:16:59,820][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmpxsrn6ltw
[2023-02-15 15:16:59,821][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmpxsrn6ltw/_remote_module_non_sriptable.py
[2023-02-15 15:17:00,058][__main__][INFO] - In maybe_resume_training:
[2023-02-15 15:17:00,058][__main__][INFO] - experiment.ckptt: model_test.ckpt
[2023-02-15 15:17:00,059][__main__][INFO] - Searching /home/goroyeh/GKT/segmentation/logs.
[2023-02-15 15:17:06,877][torch.distributed.distributed_c10d][INFO] - Added key: store_based_barrier_key:1 to store for rank: 0
[2023-02-15 15:17:06,877][torch.distributed.distributed_c10d][INFO] - Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
[2023-02-15 15:17:17,445][cross_view_transformer.tabular_logger][INFO] - lr-AdamW:0.000400, step:0
[2023-02-15 15:17:19,503][root][INFO] - Reducer buckets have been rebuilt in this iteration.
[2023-02-15 15:17:29,675][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.042107, train/loss/visible_step:0.035196, train/loss/center_step:0.069110, epoch:0, step:49
[2023-02-15 15:23:50,127][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.007737, train/loss/visible_step:0.007662, train/loss/center_step:0.000750, epoch:1, step:1949
[2023-02-15 15:23:59,315][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.009579, train/loss/visible_step:0.009515, train/loss/center_step:0.000640, epoch:1, step:1999
[2023-02-15 15:24:08,327][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.021732, train/loss/visible_step:0.021576, train/loss/center_step:0.001568, epoch:1, step:2049
[2023-02-15 15:24:17,202][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.006910, train/loss/visible_step:0.006854, train/loss/center_step:0.000566, epoch:1, step:2099
[2023-02-15 15:24:26,093][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.006458, train/loss/visible_step:0.006406, train/loss/center_step:0.000515, epoch:1, step:2149
[2023-02-15 15:24:35,127][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.014988, train/loss/visible_step:0.014907, train/loss/center_step:0.000810, epoch:1, step:2199
[2023-02-15 15:24:44,183][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.016387, train/loss/visible_step:0.016285, train/loss/center_step:0.001022, epoch:1, step:2249
[2023-02-15 15:24:53,155][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.013508, train/loss/visible_step:0.013417, train/loss/center_step:0.000904, epoch:1, step:2299
[2023-02-15 15:25:02,151][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.009149, train/loss/visible_step:0.009077, train/loss/center_step:0.000719, epoch:1, step:2349
[2023-02-15 15:25:11,182][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.006574, train/loss/visible_step:0.006537, train/loss/center_step:0.000376, epoch:1, step:2399
[2023-02-15 15:25:20,147][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.011254, train/loss/visible_step:0.011170, train/loss/center_step:0.000842, epoch:1, step:2449
[2023-02-15 15:25:29,069][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.013454, train/loss/visible_step:0.013383, train/loss/center_step:0.000719, epoch:1, step:2499
[2023-02-15 15:25:38,026][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.009202, train/loss/visible_step:0.009144, train/loss/center_step:0.000580, epoch:1, step:2549
[2023-02-15 15:25:47,066][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.013035, train/loss/visible_step:0.012960, train/loss/center_step:0.000748, epoch:1, step:2599
[2023-02-15 15:25:56,056][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.016336, train/loss/visible_step:0.016212, train/loss/center_step:0.001242, epoch:1, step:2649
[2023-02-15 15:26:05,015][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.013269, train/loss/visible_step:0.013213, train/loss/center_step:0.000562, epoch:1, step:2699
[2023-02-15 15:26:14,018][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.012197, train/loss/visible_step:0.012116, train/loss/center_step:0.000810, epoch:1, step:2749
[2023-02-15 15:26:23,111][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.014094, train/loss/visible_step:0.014019, train/loss/center_step:0.000753, epoch:1, step:2799
[2023-02-15 15:26:32,063][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.014758, train/loss/visible_step:0.014644, train/loss/center_step:0.001132, epoch:1, step:2849
[2023-02-15 15:26:40,994][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.006966, train/loss/visible_step:0.006923, train/loss/center_step:0.000433, epoch:1, step:2899
[2023-02-15 15:26:49,927][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.011636, train/loss/visible_step:0.011579, train/loss/center_step:0.000568, epoch:1, step:2949
[2023-02-15 15:26:59,032][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.010359, train/loss/visible_step:0.010308, train/loss/center_step:0.000515, epoch:1, step:2999
[2023-02-15 15:27:07,967][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.014845, train/loss/visible_step:0.014771, train/loss/center_step:0.000740, epoch:1, step:3049
[2023-02-15 15:27:16,898][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.010922, train/loss/visible_step:0.010841, train/loss/center_step:0.000806, epoch:1, step:3099
[2023-02-15 15:27:25,840][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.006062, train/loss/visible_step:0.006006, train/loss/center_step:0.000556, epoch:1, step:3149
[2023-02-15 15:27:34,851][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.003484, train/loss/visible_step:0.003461, train/loss/center_step:0.000228, epoch:1, step:3199
[2023-02-15 15:27:43,812][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.015425, train/loss/visible_step:0.015336, train/loss/center_step:0.000892, epoch:1, step:3249
[2023-02-15 15:27:52,809][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.013907, train/loss/visible_step:0.013831, train/loss/center_step:0.000754, epoch:1, step:3299
[2023-02-15 15:28:01,708][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.019123, train/loss/visible_step:0.019026, train/loss/center_step:0.000974, epoch:1, step:3349
[2023-02-15 15:28:10,507][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.009629, train/loss/visible_step:0.009553, train/loss/center_step:0.000768, epoch:1, step:3399
[2023-02-15 15:28:19,285][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.012176, train/loss/visible_step:0.012115, train/loss/center_step:0.000609, epoch:1, step:3449
[2023-02-15 15:28:28,050][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.008153, train/loss/visible_step:0.008099, train/loss/center_step:0.000545, epoch:1, step:3499
[2023-02-15 15:29:04,337][cross_view_transformer.tabular_logger][INFO] - train/metrics/iou@0.40:0.312650, train/metrics/iou@0.50:0.217747, train/metrics/iou_with_occlusions@0.40:0.276830, train/metrics/iou_with_occlusions@0.50:0.171150, val/loss:0.012636, val/loss/visible:0.012566, val/loss/center:0.000696, val/metrics/iou@0.40:0.289337, val/metrics/iou@0.50:0.210289, val/metrics/iou_with_occlusions@0.40:0.252711, val/metrics/iou_with_occlusions@0.50:0.168124, epoch:1, step:3517
[2023-02-15 15:29:04,366][cross_view_transformer.tabular_logger][INFO] - train/loss_epoch:0.011956, train/loss/visible_epoch:0.011880, train/loss/center_epoch:0.000761, epoch:2, step:3517
[2023-02-15 15:29:04,388][cross_view_transformer.tabular_logger][INFO] - lr-AdamW:0.001595, step:3518
[2023-02-15 15:29:11,201][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.009669, train/loss/visible_step:0.009620, train/loss/center_step:0.000491, epoch:2, step:3549
[2023-02-15 15:29:20,642][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.006126, train/loss/visible_step:0.006078, train/loss/center_step:0.000481, epoch:2, step:3599
[2023-02-15 15:29:29,968][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.006838, train/loss/visible_step:0.006791, train/loss/center_step:0.000473, epoch:2, step:3649
[2023-02-15 15:29:39,025][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.010654, train/loss/visible_step:0.010610, train/loss/center_step:0.000440, epoch:2, step:3699
[2023-02-15 15:29:47,957][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.011835, train/loss/visible_step:0.011755, train/loss/center_step:0.000794, epoch:2, step:3749
[2023-02-15 15:29:57,070][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.012205, train/loss/visible_step:0.012147, train/loss/center_step:0.000578, epoch:2, step:3799
[2023-02-15 15:30:06,037][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.015546, train/loss/visible_step:0.015474, train/loss/center_step:0.000718, epoch:2, step:3849
[2023-02-15 15:30:14,889][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.005116, train/loss/visible_step:0.005081, train/loss/center_step:0.000349, epoch:2, step:3899
[2023-02-15 15:30:23,837][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.008084, train/loss/visible_step:0.008035, train/loss/center_step:0.000493, epoch:2, step:3949
[2023-02-15 15:30:33,013][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.011330, train/loss/visible_step:0.011248, train/loss/center_step:0.000816, epoch:2, step:3999
[2023-02-15 15:30:41,992][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.014815, train/loss/visible_step:0.014706, train/loss/center_step:0.001092, epoch:2, step:4049
[2023-02-15 15:30:50,873][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.009897, train/loss/visible_step:0.009826, train/loss/center_step:0.000705, epoch:2, step:4099
[2023-02-15 15:30:59,782][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.009961, train/loss/visible_step:0.009899, train/loss/center_step:0.000623, epoch:2, step:4149
[2023-02-15 15:31:08,788][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.008290, train/loss/visible_step:0.008235, train/loss/center_step:0.000549, epoch:2, step:4199
[2023-02-15 15:31:17,724][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.009634, train/loss/visible_step:0.009569, train/loss/center_step:0.000649, epoch:2, step:4249
[2023-02-15 15:31:26,653][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.013750, train/loss/visible_step:0.013660, train/loss/center_step:0.000902, epoch:2, step:4299
[2023-02-15 15:31:35,653][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.008825, train/loss/visible_step:0.008751, train/loss/center_step:0.000735, epoch:2, step:4349
[2023-02-15 15:31:44,704][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.010984, train/loss/visible_step:0.010921, train/loss/center_step:0.000637, epoch:2, step:4399
[2023-02-15 15:31:53,638][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.011050, train/loss/visible_step:0.010991, train/loss/center_step:0.000596, epoch:2, step:4449
[2023-02-15 15:32:02,558][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.012740, train/loss/visible_step:0.012647, train/loss/center_step:0.000934, epoch:2, step:4499
[2023-02-15 15:32:11,532][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.009238, train/loss/visible_step:0.009174, train/loss/center_step:0.000632, epoch:2, step:4549
[2023-02-15 15:32:20,618][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.011513, train/loss/visible_step:0.011429, train/loss/center_step:0.000836, epoch:2, step:4599
[2023-02-15 15:32:29,601][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.024241, train/loss/visible_step:0.024105, train/loss/center_step:0.001357, epoch:2, step:4649
[2023-02-15 15:32:38,473][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.011645, train/loss/visible_step:0.011576, train/loss/center_step:0.000693, epoch:2, step:4699
[2023-02-15 15:32:47,375][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.012529, train/loss/visible_step:0.012468, train/loss/center_step:0.000606, epoch:2, step:4749
[2023-02-15 15:32:56,429][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.013456, train/loss/visible_step:0.013366, train/loss/center_step:0.000896, epoch:2, step:4799
[2023-02-15 15:33:05,459][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.015133, train/loss/visible_step:0.015033, train/loss/center_step:0.000996, epoch:2, step:4849
[2023-02-15 15:33:14,340][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.025768, train/loss/visible_step:0.025614, train/loss/center_step:0.001540, epoch:2, step:4899
[2023-02-15 15:33:23,278][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.014832, train/loss/visible_step:0.014743, train/loss/center_step:0.000893, epoch:2, step:4949
[2023-02-15 15:33:32,432][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.010516, train/loss/visible_step:0.010449, train/loss/center_step:0.000670, epoch:2, step:4999
[2023-02-15 15:33:41,398][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.010008, train/loss/visible_step:0.009953, train/loss/center_step:0.000552, epoch:2, step:5049
[2023-02-15 15:33:50,304][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.012287, train/loss/visible_step:0.012206, train/loss/center_step:0.000816, epoch:2, step:5099
[2023-02-15 15:33:59,106][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.013747, train/loss/visible_step:0.013653, train/loss/center_step:0.000946, epoch:2, step:5149
[2023-02-15 15:34:07,971][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.007259, train/loss/visible_step:0.007213, train/loss/center_step:0.000457, epoch:2, step:5199
[2023-02-15 15:34:16,862][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.008832, train/loss/visible_step:0.008778, train/loss/center_step:0.000534, epoch:2, step:5249
[2023-02-15 15:34:54,422][cross_view_transformer.tabular_logger][INFO] - train/metrics/iou@0.40:0.337676, train/metrics/iou@0.50:0.255166, train/metrics/iou_with_occlusions@0.40:0.299728, train/metrics/iou_with_occlusions@0.50:0.201368, val/loss:0.012154, val/loss/visible:0.012087, val/loss/center:0.000673, val/metrics/iou@0.40:0.305631, val/metrics/iou@0.50:0.184878, val/metrics/iou_with_occlusions@0.40:0.269670, val/metrics/iou_with_occlusions@0.50:0.144067, epoch:2, step:5276
[2023-02-15 15:34:54,451][cross_view_transformer.tabular_logger][INFO] - train/loss_epoch:0.011282, train/loss/visible_epoch:0.011212, train/loss/center_epoch:0.000695, epoch:3, step:5276
[2023-02-15 15:34:54,473][cross_view_transformer.tabular_logger][INFO] - lr-AdamW:0.002682, step:5277
[2023-02-15 15:34:59,538][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.006056, train/loss/visible_step:0.006025, train/loss/center_step:0.000306, epoch:3, step:5299
[2023-02-15 15:35:08,875][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.008857, train/loss/visible_step:0.008805, train/loss/center_step:0.000523, epoch:3, step:5349
[2023-02-15 15:35:18,131][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.008327, train/loss/visible_step:0.008271, train/loss/center_step:0.000558, epoch:3, step:5399
[2023-02-15 15:35:27,357][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.014238, train/loss/visible_step:0.014149, train/loss/center_step:0.000889, epoch:3, step:5449
[2023-02-15 15:35:36,350][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.011772, train/loss/visible_step:0.011693, train/loss/center_step:0.000790, epoch:3, step:5499
[2023-02-15 15:35:45,398][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.004498, train/loss/visible_step:0.004469, train/loss/center_step:0.000281, epoch:3, step:5549
[2023-02-15 15:35:54,319][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.006260, train/loss/visible_step:0.006231, train/loss/center_step:0.000291, epoch:3, step:5599
[2023-02-15 15:36:03,497][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.007075, train/loss/visible_step:0.007027, train/loss/center_step:0.000488, epoch:3, step:5649
[2023-02-15 15:36:12,412][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.010702, train/loss/visible_step:0.010631, train/loss/center_step:0.000711, epoch:3, step:5699
[2023-02-15 15:36:21,356][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.012848, train/loss/visible_step:0.012770, train/loss/center_step:0.000778, epoch:3, step:5749
[2023-02-15 15:36:30,271][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.012569, train/loss/visible_step:0.012478, train/loss/center_step:0.000910, epoch:3, step:5799
[2023-02-15 15:36:39,365][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.010497, train/loss/visible_step:0.010440, train/loss/center_step:0.000573, epoch:3, step:5849
[2023-02-15 15:36:48,325][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.005536, train/loss/visible_step:0.005501, train/loss/center_step:0.000357, epoch:3, step:5899
[2023-02-15 15:36:57,307][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.008780, train/loss/visible_step:0.008733, train/loss/center_step:0.000467, epoch:3, step:5949
[2023-02-15 15:37:06,428][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.010554, train/loss/visible_step:0.010493, train/loss/center_step:0.000611, epoch:3, step:5999
[2023-02-15 15:37:15,482][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.011921, train/loss/visible_step:0.011850, train/loss/center_step:0.000710, epoch:3, step:6049
[2023-02-15 15:37:24,398][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.009737, train/loss/visible_step:0.009657, train/loss/center_step:0.000796, epoch:3, step:6099
[2023-02-15 15:37:33,343][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.010245, train/loss/visible_step:0.010179, train/loss/center_step:0.000652, epoch:3, step:6149
[2023-02-15 15:37:42,348][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.009526, train/loss/visible_step:0.009459, train/loss/center_step:0.000672, epoch:3, step:6199
[2023-02-15 15:37:51,436][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.012377, train/loss/visible_step:0.012302, train/loss/center_step:0.000758, epoch:3, step:6249
[2023-02-15 15:38:00,439][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.005935, train/loss/visible_step:0.005898, train/loss/center_step:0.000370, epoch:3, step:6299
[2023-02-15 15:38:09,484][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.010140, train/loss/visible_step:0.010087, train/loss/center_step:0.000535, epoch:3, step:6349
[2023-02-15 15:38:18,431][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.021836, train/loss/visible_step:0.021699, train/loss/center_step:0.001370, epoch:3, step:6399
[2023-02-15 15:38:27,532][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.012714, train/loss/visible_step:0.012641, train/loss/center_step:0.000730, epoch:3, step:6449
[2023-02-15 15:38:36,460][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.010573, train/loss/visible_step:0.010506, train/loss/center_step:0.000664, epoch:3, step:6499
[2023-02-15 15:38:45,427][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.009173, train/loss/visible_step:0.009121, train/loss/center_step:0.000527, epoch:3, step:6549
